userId,movieId,tag,timestamp
342,2571,sci-fi,2012-01-25 17:51:58
342,2571,virtual reality,2012-01-25 17:52:04
342,3000,adventure,2012-03-14 18:42:03
342,3000,anime,2012-03-14 18:41:53
342,3000,fantasy world,2012-03-14 18:41:49
342,3000,surreal,2012-03-14 18:41:47
342,3359,coming of age,2013-09-18 19:30:15
342,3359,coming-of-age,2013-09-18 19:30:18
342,3359,cycling,2013-09-18 19:30:04
342,3363,classic,2014-03-07 21:21:01
342,3363,coming of age,2014-03-07 21:20:55
342,3363,friendship,2014-03-07 21:20:59
342,4848,BORING!,2012-02-14 18:38:47
342,4848,Nudity (Full Frontal),2012-02-14 18:40:09
342,4848,pretentious,2012-02-14 18:38:47
342,4973,slow paced,2012-03-14 18:40:00
342,4978,characters,2012-09-01 22:44:28
342,4978,romance,2012-09-01 22:44:28
342,4993,adventure,2012-01-25 17:57:23
342,4993,characters,2012-01-25 17:57:23
342,4993,epic,2012-01-25 17:57:23
342,4993,fantasy world,2012-01-25 17:57:23
342,4993,fighting,2012-01-25 17:58:03
342,4993,photography,2012-01-25 17:58:03
342,5282,ending,2012-09-01 22:37:35
342,5282,lawyers,2012-09-01 22:38:03
342,5282,military court,2012-09-01 22:38:19
342,5291,multiple storylines,2012-01-25 17:49:23
342,5291,nonlinear,2012-01-25 17:49:36
342,6016,disturbing,2012-01-31 17:50:26
342,6016,drama,2012-01-25 17:50:58
342,6016,multiple storylines,2012-01-31 17:50:31
342,6016,realistic,2012-01-25 17:50:58
342,6365,action packed,2012-01-25 17:52:49
342,6365,dystopia,2012-01-25 17:52:36
342,6365,unrealistic characters,2012-01-25 17:55:43
342,6539,cliche,2012-09-01 22:42:31
342,6539,Johnny Depp,2012-09-01 22:42:31
342,6539,magic realism,2012-09-01 22:42:31
342,6539,modernism,2012-09-01 22:42:31
342,6539,photography,2012-09-01 22:42:31
342,6539,too long,2012-09-01 22:42:31
342,6953,multiple storylines,2013-03-09 17:48:29
342,6953,psychological,2013-03-09 17:48:24
342,6953,Sean Penn,2013-03-09 17:48:20
342,7090,atmospheric,2012-09-01 22:48:07
342,7090,colours,2012-09-01 22:48:08
342,7090,martial arts,2012-09-01 22:48:07
342,7090,photography,2012-09-01 22:48:07
342,8914,dialogue driven,2012-09-08 17:17:44
342,8914,mindfuck,2012-09-08 17:17:33
342,8914,plot holes,2012-09-08 17:17:38
342,8914,sci-fi,2012-09-08 17:17:31
342,8914,time travel,2012-09-08 17:17:29
342,31410,Biography,2014-11-08 20:39:08
342,31410,disturbing,2014-11-08 20:39:02
342,31410,excellent performance,2014-11-08 20:40:23
342,31410,historical,2014-11-08 20:39:06
342,31410,World War II,2014-11-08 20:39:00
342,44191,comic book,2012-09-01 22:51:12
342,44191,dark,2012-09-01 22:51:32
342,44191,dystopia,2012-09-01 22:51:09
342,44191,England,2012-09-01 22:51:26
342,44191,inspirational,2012-09-01 22:51:24
342,44191,Natalie Portman,2012-09-01 22:51:15
342,44191,politics,2012-09-01 22:51:18
342,44191,thought-provoking,2012-09-01 22:51:05
342,44191,visually appealing,2012-09-01 22:51:22
342,47044,action packed,2012-09-01 22:40:25
342,47044,characters,2012-09-01 22:39:51
342,47044,Miami,2012-09-01 22:39:51
342,47044,shallow,2012-09-01 22:39:51
342,47044,unrealistic,2012-09-01 22:39:50
342,47044,unrealistic action,2012-09-01 22:40:25
342,47044,unrealistic plot,2012-09-01 22:39:51
342,48043,atmospheric,2012-09-01 22:55:32
342,48043,death,2012-09-01 22:55:45
342,48043,emotional,2012-09-01 22:57:02
342,48043,multiple storylines,2013-03-17 18:29:57
342,48043,Music,2012-09-01 22:57:20
342,48043,nonlinear,2012-09-01 22:57:26
342,48043,surreal,2012-09-01 22:57:14
342,48043,thought-provoking,2012-09-01 22:57:48
342,48043,visually appealing,2012-09-01 22:55:30
342,48774,disturbing,2012-09-01 23:04:32
342,48774,dystopia,2012-09-01 23:04:29
342,48774,ending,2012-09-01 23:05:52
342,48774,future,2012-09-01 23:04:38
342,48774,sci-fi,2012-09-01 23:04:24
342,48774,violence,2012-09-01 23:04:43
342,51662,americanized movie,2012-01-31 18:01:25
342,51662,based on a comic,2012-01-31 17:59:46
342,51662,based on comic,2012-01-31 17:59:52
342,51662,blood,2012-01-31 18:00:10
342,51662,Frank Miller,2012-01-31 18:00:44
342,51662,stylized,2012-01-31 17:59:32
342,52328,atmospheric,2012-09-08 17:25:21
342,52328,dark,2012-09-08 17:25:02
342,52328,despair,2012-09-08 17:24:56
342,52328,ending twist,2012-09-08 17:24:43
342,52328,great soundtrack,2012-09-08 17:25:07
342,52328,madness,2012-09-08 17:25:23
342,52328,psychological,2012-09-08 17:25:25
342,52328,psychology,2012-09-08 17:24:46
342,52328,slow paced,2012-09-08 17:25:12
342,52328,spaceships,2012-09-08 17:24:30
342,54372,French,2015-01-31 20:03:48
342,54372,murder mystery,2015-01-31 20:03:52
342,54372,twist ending,2015-01-31 20:03:50
342,55442,coming of age,2012-09-05 07:42:30
342,55442,Middle East,2012-09-05 07:42:36
342,55442,politics,2012-09-05 07:41:29
342,55442,revolution,2012-09-05 07:42:00
342,55442,social commentary,2012-09-05 07:42:34
342,55908,entirely dialogue,2012-01-31 18:41:16
342,55908,Excellent use of dialogue,2012-01-31 18:41:00
342,55908,immortality,2014-11-08 20:33:18
342,55908,intellectual,2012-01-31 18:40:46
342,55908,sci-fi,2012-01-31 18:40:54
342,55908,thought-provoking,2012-01-31 18:40:50
342,55908,Underrated,2012-01-31 18:41:23
342,55908,unique,2012-01-31 18:40:52
342,58559,Atmospheric,2012-01-31 18:03:43
342,58559,Batman,2012-01-31 18:03:25
342,58559,Heath Ledger,2012-01-31 18:03:51
342,58559,superhero,2012-01-31 18:03:05
342,58559,vigilante,2012-01-31 18:03:16
342,63082,India,2013-03-17 18:34:08
342,63082,love story,2013-03-17 18:34:23
342,63082,Oscar (Best Picture),2013-03-17 18:34:57
342,63082,photography,2013-03-17 18:34:43
342,63082,romance,2013-03-17 18:34:15
342,63082,shallow plot,2013-03-17 18:35:29
342,63082,social commentary,2013-03-17 18:34:12
342,63082,violence,2013-03-17 18:35:01
342,63082,visually appealing,2013-03-17 18:34:51
342,64614,Clint Eastwood,2012-01-31 17:49:02
342,64614,culture clash,2012-01-31 17:49:06
342,64614,gangs,2012-01-31 17:48:57
342,64614,redemption,2012-01-31 17:49:17
342,68954,emotional,2012-01-25 17:48:45
342,68954,friendship,2012-01-25 17:48:27
342,70286,action,2012-01-31 17:03:16
342,70286,alien invasion,2012-01-31 17:02:43
342,70286,aliens,2012-01-31 17:02:14
342,70286,sci-fi,2013-03-17 18:42:28
342,70286,social commentary,2012-01-31 17:02:11
342,72167,boring plot,2012-01-25 18:01:17
342,72167,nonsensical,2012-01-25 18:00:59
342,72167,stupid,2012-01-25 18:00:59
342,72167,stupid characters,2012-01-25 18:00:59
342,73321,beautiful scenery,2012-09-01 22:53:40
342,73321,Bible,2012-09-01 22:53:27
342,73321,characters,2012-09-01 22:54:05
342,73321,Christianity,2012-09-01 22:53:25
342,73321,Denzel Washington,2012-09-01 22:53:08
342,73321,dystopic future,2012-09-01 22:53:10
342,73321,fight scenes,2012-09-01 22:53:54
342,73321,plot holes,2012-09-01 22:53:14
342,79357,nonlinear,2013-03-17 18:31:44
342,79357,Nudity (Topless),2013-03-17 18:31:20
342,79357,sci-fi,2013-03-17 18:31:12
342,79357,time travel,2013-03-17 18:31:16
342,79357,too long,2013-03-17 18:31:29
342,83302,cheating,2014-03-22 22:54:17
342,83302,cold,2014-03-22 22:53:42
342,83302,husband-wife relationship,2014-03-22 22:54:30
342,83302,lack of identification,2014-03-22 22:54:37
342,83302,thought-provoking,2014-03-22 22:54:10
342,83302,unlikable characters,2014-03-22 22:53:53
342,89118,disturbing,2015-01-31 19:57:16
342,89118,long revenge,2015-01-31 19:57:19
342,89118,spanish,2015-01-31 19:58:13
342,89118,unpredictable,2015-01-31 19:57:04
342,90746,animation,2012-03-01 19:34:56
342,91077,coma,2012-03-14 18:36:39
342,91077,drama,2012-03-14 18:37:09
342,91077,emotional,2012-03-14 18:36:32
342,91077,family bonds,2012-03-14 18:37:21
342,91077,George Clooney,2012-03-14 18:36:55
342,91077,Hawaii,2012-03-14 18:36:42
342,96610,future,2014-03-23 12:38:25
342,96610,sci-fi,2014-03-23 12:38:29
342,96610,time travel,2014-03-23 12:38:31
342,96610,violent,2014-03-23 12:38:33
342,96610,visually appealing,2014-03-23 12:38:51
342,97752,adapted from:book,2013-03-17 18:32:49
342,97752,atmospheric,2013-03-17 18:32:08
342,97752,based on a book,2013-03-17 18:33:13
342,97752,multiple storylines,2013-03-17 18:32:43
342,97752,philosophy,2013-03-17 18:33:01
342,97752,rebellion,2013-03-17 18:32:25
342,97752,sci-fi,2013-03-17 18:32:27
342,97752,slow paced,2013-03-17 18:33:33
342,97752,social commentary,2013-03-17 18:32:56
342,97752,social criticism,2013-03-17 18:32:22
342,97752,Tom Hanks,2013-03-17 18:32:37
342,97752,visually appealing,2013-03-17 18:32:36
342,99114,Leonardo DiCaprio,2014-11-08 20:29:59
342,99114,Over the top,2014-11-08 20:29:47
342,99114,Quentin Tarantino,2014-11-08 20:29:56
342,99114,Samuel L. Jackson,2014-11-08 20:30:05
342,99114,slavery,2014-11-08 20:30:01
342,108190,based on a book,2015-03-21 22:48:35
342,108190,dystopia,2015-03-21 22:47:56
342,112556,based on a book,2015-01-31 19:51:35
342,112556,marriage,2015-01-31 19:50:50
342,112556,meticulous,2015-01-31 19:51:22
342,112556,mindfuck,2015-01-31 19:51:06
342,112556,Neal Patrick Harris,2015-01-31 19:51:14
342,112556,unpredictable,2015-01-31 19:51:25
348,82,netflix,2011-08-17 22:02:23
348,302,netflix,2008-11-08 00:27:19
348,571,netflix,2011-02-09 22:08:10
348,608,black comedy,2011-02-09 22:21:05
348,930,oppl,2010-09-30 20:41:34
348,959,netflix,2010-01-06 22:56:52
348,974,own,2008-09-26 20:50:44
348,1123,netflix,2010-08-24 16:26:16
348,1162,netflix,2008-11-08 00:45:24
348,1281,netflix,2010-08-24 16:11:04
348,1412,oppl,2011-06-14 15:02:26
348,1834,netflix,2008-11-08 00:31:27
348,1939,oppl,2008-06-09 15:03:42
348,1942,Good Book Bad Movie,2010-01-08 03:42:49
348,2065,netflix,2012-01-10 17:28:34
348,2359,Ireland,2012-01-18 03:26:18
348,2359,Irish,2012-01-18 03:26:21
348,2359,NOT British,2012-01-18 03:26:01
348,3134,netflix,2011-08-17 22:10:14
348,3229,netflix,2010-01-06 22:42:15
348,3533,oppl,2011-02-09 20:48:35
348,4741,netflix,2011-08-15 18:29:07
348,4801,netflix,2010-01-06 22:52:08
348,5225,netflix,2008-11-08 00:41:36
348,5525,netflix,2010-08-24 16:16:44
348,5626,netflix,2012-01-10 17:32:46
348,6042,netflix,2009-05-31 03:51:33
348,6182,oppl,2008-11-08 00:40:43
348,6244,netflix,2010-08-24 16:27:54
348,6647,netflix,2010-07-12 17:25:03
348,6672,netflix,2011-02-09 21:51:44
348,6776,netflix,2009-05-31 03:52:46
348,6828,oppl,2011-02-09 20:50:49
348,6869,netflix,2011-08-17 22:04:01
348,7061,netflix,2010-01-06 22:52:58
348,7082,oppl,2008-11-08 00:48:38
348,7116,oppl,2010-09-26 03:58:24
348,7333,oppl,2011-02-09 20:44:23
348,7479,netflix,2010-01-06 22:55:30
348,7505,netflix,2010-08-24 16:15:27
348,7582,netflix,2010-01-06 22:40:58
348,7583,netflix,2010-01-06 22:57:55
348,7832,netflix,2010-05-27 15:56:18
348,7833,netflix,2010-05-27 15:55:29
348,7835,netflix,2010-05-27 15:57:03
348,7915,netflix,2011-02-09 21:57:23
348,8128,oppl,2010-08-17 13:36:46
348,8207,oppl,2010-09-26 03:56:16
348,8232,netflix,2011-08-15 19:45:07
348,8302,netflix,2010-08-24 16:10:02
348,8335,netflix,2010-02-23 14:48:47
348,8753,netflix,2010-08-24 15:59:37
348,8765,netflix,2011-02-09 20:45:40
348,8786,netflix,2011-08-17 21:44:53
348,8828,netflix,2010-01-06 23:05:48
348,8874,black comedy,2011-02-09 22:23:17
348,8933,netflix,2008-11-08 00:47:54
348,8971,netflix,2011-08-17 21:55:24
348,9000,netflix,2008-11-08 00:29:55
348,9010,netflix,2008-11-08 00:32:11
348,25769,netflix,2010-08-24 15:55:37
348,25828,netflix,2010-01-06 22:54:40
348,25850,KATHARINE Hepburn,2012-04-18 13:34:13
348,25868,netflix,2012-01-10 17:34:17
348,25886,netflix,2010-08-24 15:12:51
348,25906,netflix,2010-01-06 22:56:08
348,25943,netflix,2008-11-30 00:45:44
348,26116,oppl,2010-01-06 22:45:33
348,26222,netflix,2009-05-12 13:41:01
348,26324,netflix,2010-08-24 16:12:17
348,26325,netflix,2011-06-14 15:24:54
348,26395,netflix,2010-08-24 15:20:41
348,26463,netflix,2010-08-24 16:08:18
348,27002,netflix,2010-08-24 15:46:42
348,27255,netflix,2008-11-30 00:50:02
348,27716,netflix,2008-11-30 00:48:31
348,27866,netflix,2008-11-30 00:47:24
348,30745,netflix,2008-11-29 20:37:17
348,31547,netflix,2010-08-24 16:04:10
348,31903,netflix,2011-08-17 22:08:57
348,32025,netflix,2011-08-17 21:43:26
348,32657,netflix,2010-08-24 15:53:15
348,32853,netflix,2010-08-24 15:00:07
348,33288,netflix,2011-06-14 14:57:53
348,38198,netflix,2008-11-30 00:46:34
348,40010,netflix,2008-11-08 00:47:14
348,42197,black comedy,2011-02-09 22:21:26
348,42422,netflix,2009-06-09 14:34:58
348,43376,netflix,2011-08-17 21:41:28
348,44195,oppl,2008-11-08 00:30:33
348,44633,netflix,2008-12-26 05:54:47
348,46855,oppl,2012-01-10 17:30:32
348,46976,oppl,2008-06-27 17:40:13
348,47152,netflix,2011-08-17 21:56:45
348,47274,oppl,2010-08-24 14:21:52
348,47725,netflix,2009-12-18 04:39:02
348,47940,netflix,2008-11-29 21:14:34
348,48032,netflix,2011-08-15 18:23:26
348,48872,netflix,2008-11-30 00:23:10
348,49225,oppl,2010-08-24 14:23:31
348,50641,netflix,2010-12-09 02:40:17
348,50658,netflix,2008-11-29 21:04:54
348,51255,black comedy,2011-02-09 22:20:41
348,51773,netflix,2011-04-28 18:39:23
348,51991,oppl,2008-11-30 00:53:00
348,53161,not found,2008-11-29 21:19:35
348,53769,netflix,2008-11-29 21:15:52
348,53883,netflix,2011-02-09 22:04:27
348,54094,netflix,2009-05-31 03:48:41
348,54196,netflix,2008-11-07 20:52:16
348,54745,netflix,2008-11-08 00:26:00
348,54995,netflix,2008-11-08 00:13:32
348,55063,netflix,2008-11-30 00:29:07
348,55156,netflix,2009-06-09 15:35:21
348,55851,netflix,2008-11-07 20:50:31
348,55901,netflix,2009-06-09 15:24:51
348,56671,netflix,2009-06-09 15:36:30
348,57669,black comedy,2009-11-25 16:33:35
348,58191,netflix,2010-08-24 15:22:51
348,59440,anti-abortion,2010-06-22 19:53:55
348,59519,netflix,2008-11-07 21:09:38
348,59549,netflix,2009-06-09 15:18:40
348,59910,netflix,2009-01-06 16:14:16
348,60137,netflix,2011-02-09 22:12:30
348,60147,netflix,2008-11-07 20:57:06
348,61269,netflix,2011-09-13 21:56:36
348,63062, oppl,2009-03-24 12:47:39
348,63698,netflix,2009-06-09 15:47:51
348,64197,netflix,2009-06-09 15:23:03
348,64273,netflix,2009-06-09 15:45:43
348,64278,netflix,2009-06-09 15:44:15
348,64993,netflix,2009-06-09 15:23:54
348,65037,netflix,2009-06-09 15:21:30
348,65235,netflix,2009-06-18 15:04:08
348,67508,netflix,2010-05-18 13:49:22
348,67801,netflix,2010-02-23 14:53:51
348,68472,netflix,2011-08-17 21:46:11
348,68612,netflix,2010-02-23 14:56:43
348,68858,netflix,2010-06-26 17:32:10
348,68967,netflix,2010-08-17 13:34:26
348,69187,netflix,2009-10-06 13:52:38
348,69275,netflix,2010-02-23 15:22:08
348,69529,netflix,2009-08-18 20:40:21
348,69951,new,2010-01-07 22:01:29
348,70293,france,2009-08-12 14:53:05
348,70451,netflix,2011-08-15 16:28:11
348,70533,netflix,2010-01-26 14:45:12
348,70687,netflix,2010-01-03 18:31:21
348,70846,netflix,2010-01-26 14:43:35
348,71438,netflix,2011-04-28 18:31:33
348,71468,netflix,2010-01-26 14:48:00
348,71542,oppl,2010-02-23 14:40:26
348,71745,new,2010-01-03 18:38:12
348,72176,oppl,2010-02-23 15:16:57
348,72395,new,2010-01-03 18:38:21
348,72554,netflix,2011-02-09 21:59:14
348,72741,oppl,2010-02-23 14:52:03
348,73344,netflix,2010-06-26 17:46:06
348,73587,netflix,2011-02-09 20:04:21
348,73681,netflix,2011-08-15 18:24:52
348,74504,netflix,2011-04-28 18:33:17
348,74677,netflix,2010-05-18 13:52:34
348,75813,netflix,2010-06-26 17:33:32
348,76079,netflix,2010-06-26 17:40:40
348,76091,netflix,2010-06-26 17:37:57
348,77154,netflix,2010-06-26 17:40:22
348,77307,netflix,2011-02-09 20:06:20
348,77330,oppl,2010-09-28 15:29:30
348,77359,netflix,2010-06-26 17:50:01
348,77421,oppl,2011-02-09 20:12:26
348,77658,netflix,2010-08-24 15:03:24
348,77833,netflix,2011-10-28 17:02:02
348,77854,oppl,2011-02-09 20:54:18
348,78103,netflix,2011-10-28 17:25:33
348,78574,netflix,2010-06-26 17:17:54
348,78746,netflix,2011-02-09 20:16:40
348,79091,oppl,2011-02-09 20:17:57
348,79293,oppl,2011-02-09 20:36:05
348,79357,netflix,2010-08-24 14:15:24
348,80185,netflix,2011-02-09 19:45:37
348,80553,netflix,2011-02-09 20:31:55
348,80584,oppl,2011-02-09 20:35:10
348,80586,oppl,2011-02-09 20:30:12
348,80939,oppl,2011-02-09 20:29:17
348,81383,netflix,2011-02-09 20:27:23
348,81456,netflix,2011-08-15 16:31:58
348,81639,oppl,2011-02-09 20:32:44
348,81804,oppl,2011-08-15 19:47:56
348,82463,netflix,2011-06-14 15:01:02
348,83270,feminism,2011-04-28 18:26:48
348,83270,feminist,2011-04-28 18:26:48
348,83531,netflix,2011-09-13 21:45:49
348,84187,netflix,2011-04-28 18:29:51
348,85179,netflix,2011-04-28 18:36:52
348,85438,netflix,2011-08-15 16:30:11
