id,tmdb_title,imdb_id,overview,cast,director
2,Ariel,0094675,A Finnish man goes to the city to find a job after the mine where he worked is closed and his father commits suicide.,"Eetu Hilkamo, Turo Pajala, Jorma Markkula, Hannu Kivisalo, Esko Salminen, Mikko Lyytikäinen, Erkki Pajala, Sami Lanki, Juuso Hirvikangas, Matti Jaaranen, Esko Nikkari, Jouko Lumme, Hannu Viholainen, Matti Pellonpää, Jaakko Talaskivi, Sakari Kuosmanen, Sirkka Rautiainen, Olli Varja, Kari Helaseppä, Heikki Anttila, Kauko Laalo, Pentti Auer, Mikko Remes, Reijo Marin, Tarja Keinänen, Timo Toikka, Eino Kuusela, Pekka Wilen, Tomi Salmela, Susanna Haavisto, Heikki Salomaa, Timo Harakka, Timo Markko, Merja Pulkkinen, Markku Rantala, Marja Packalén, Hanna Jokinen, Jyrki Olsonen, Veikko Uusimäki",Aki Kaurismäki
3,Shadows in Paradise,0092149,"Nikander, a rubbish collector and would-be entrepreneur, finds his plans for success dashed when his business associate dies. One evening, he meets Ilona, a down-on-her-luck cashier, in a local supermarket. Falteringly, a bond begins to develop between them.","Haije Alanoja, Aki Kaurismäki, Jukka-Pekka Palo, Eskil Mansikka, Antti Ortamo, Olli Varja, Pekka Laiho, Teuvo Rissanen, Pentti Koski, Erkki Rissanen, Marina Martinoff, Sakari Kuosmanen, Mari Rantasila, Malla Hukkanen, Ari Korhonen, Neka Haapanen, Helmeri Pellonpää, Bertta Pellonpää, Ulla Kuosmanen, Tanja Talaskivi, Matti Pellonpää, Sirkka Silin, Kati Outinen, Mato Valtonen, Jussi Tiitinen, Jaakko Talaskivi, Svante Korkiakoski, Riikka Kuosmanen, Safka Pekkonen, Sakke Järvenpää, Kylli Köngäs, Esko Nikkari, Jukka Mäkinen",Aki Kaurismäki
5,Four Rooms,0113101,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,"Patricia Vonne, Jennifer Beals, Bruce Willis, Amanda de Cadenet, Alicia Witt, Lawrence Bender, Kimberly Blair, Ione Skye, Tim Roth, Kathy Griffin, Valeria Golino, Madonna, Marisa Tomei, Paul Calderon, Antonio Banderas, Marc Lawrence, Unruly Julie McClean, Quinn Hellerman, Paul Skemp, Danny Verduzco, Sammi Davis, David Proval, Tamlyn Tomita, Laura Rush, Quentin Tarantino, Lili Taylor, Lana McKissack, Salma Hayek Pinault","Allison Anders, Quentin Tarantino, Alexandre Rockwell, Robert Rodriguez"
6,Judgment Night,0107286,"Four young friends, while taking a shortcut en route to a local boxing match, witness a brutal murder which leaves them running for their lives.","Stephen Dorff, Everlast, Will Zahrn, Emilio Estevez, Lauren Robinson, David L. Crowley, Doug Wert, Eugene Williams, Robert S. Neville, Jeremy Piven, Deirdre Kelly, Michael DeLorenzo, Galyn Görg, Peter Greene, Lydell M. Cheshier, Hank McGill, Raichle Watt, Cuba Gooding Jr., Angela Alvarado, Kathleen Perkins, Donovan D. Ross, Darin Mangan, Nigel Gibbs, Mark Phelan, Christine Harnos, Denis Leary, Relioues Webb, Michael Scranton, Michael Wiseman, Stuart Abramson, Sean O'Grady",Stephen Hopkins
8,Life in Loops (A Megacities RMX),0825671,"Timo Novotny labels his new project an experimental music documentary film, in a remix of the celebrated film Megacities (1997), a visually refined essay on the hidden faces of several world """"megacities"""" by leading Austrian documentarist Michael Glawogger. Novotny complements 30 % of material taken straight from the film (and re-edited) with 70 % as yet unseen footage in which he blends original shots unused by Glawogger with his own sequences (shot by Megacities cameraman Wolfgang Thaler) from Tokyo. Alongside the Japanese metropolis, Life in Loops takes us right into the atmosphere of Mexico City, New York, Moscow and Bombay. This electrifying combination of fascinating film images and an equally compelling soundtrack from Sofa Surfers sets us off on a stunning audiovisual adventure across the continents. The film also makes an original contribution to the discussion on new trends in documentary filmmaking. Written by KARLOVY VARY IFF 2006",,Timo Novotny
9,Sunday in August,0425473,,"Rita Lengyel, Milton Welsh","Marc Meyer, Anna Haas"
11,Star Wars,0076759,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,"Peter Mayhew, Jerry Walter, Ted Burnett, Joe Kaye, Burnell Tucker, Denis Lawson, Harry Fielder, John Cannon, Reg Harding, Phil Brown, Shelagh Fraser, Kim Falkinburg, Marcus Powell, Mark Hamill, Don Henderson, Drewe Henley, Angus MacInnes, Sadie Eden, Colin Michael Kitchens, Mahjoub, Alfie Curtis, Scott Beach, Isaac Grand, George Roubicek, Alex McCrindle, Jon Berg, Morgan Upton, Al Lampert, Laine Liska, Grant McCune, Alf Mangan, Leslie Schofield, Salo Gardner, Lightning Bear, Diana Sadley Way, Anthony Daniels, Peter Diamond, Richard LeParmentier, Tiffany Hillkurtz, Peter Sturgeon, Bill Weston, Phil Tippett, Joe Johnston, Robert A. Denham, Garrick Hagon, Anthony Lang, Fred Wood, Carrie Fisher, Jeremy Sinden, Colin Higgins, Melissa Kurtz, Hal Wamsley, Janice Burchette, Michael Leader, Paul Blake, Graham Ashley, Frank Henson, Derek Lyons, David Ankrum, Frances Alfred Basil Tomlin, Barry Gnome, Erica Simmons, Gilda Cohen, Angela Staines, John Chapman, Ron Tarr, William Hootkins, Geoffrey Moon, Linda Jones, Lorne Peterson, Tom Sylla, Alan Harris, Ted Gagliano, Malcolm Tierney, Peter Sumner, Doug Beswick, Larry Ward, George Stock, Annette Jones, Pam Rose, Peter Cushing, Roy Straite, Arthur Howell, Jack Klaff, Tommy Ilsley, Barry Copping, Kenny Baker, Alec Guinness, Mandy Morton, Harrison Ford, Shane Rimmer, John Sylla, David Prowse, Frazer Diamond, Tim Condren, Jack Purvis, Warwick Diamond, Eddie Byrne, James Earl Jones, Maria De Aragon, Steve Gawley, Rusty Goffe, Anthony Forrest, Robert Davies",George Lucas
12,Finding Nemo,0266543,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.","Jeff Pidgeon, Kali Whitehurst, Danny Mann, Laraine Newman, Ben Stanton, Katherine Ringgold, Jordan Ranft, Alexander Gould, Vanessa Marano, Erik Per Sullivan, Bradley Trevor Greive, Laura Marano, Lee Unkrich, Bill Hunter, Eliza Schneider, Jessie Flower, Alec Medlock, Eric Bana, Geoffrey Rush, Caroline Kindred, Willem Dafoe, Lili Ishida, Stephen Root, Paul Eiding, Nicole Miller, Bob Peterson, Ellen DeGeneres, Barry Humphries, Bobby Block, Marc John Jefferies, Susan Blu, Jan Rabson, Vicki Lewis, Allison Janney, Bob Bergen, Sherry Lynn, Austin Pendleton, Albert Brooks, Brad Garrett, Nicholas Bird, Elizabeth Perkins, Oliver Kindred, Bruce Spence, Evan Sabara, Lisa Peers, Jack Angel, Jane Carr, John Ratzenberger, Phil Proctor, Joe Ranft, Jim Ward, Daryl Sabara, Rove McManus, David Ian Salter, Aaron Fors, Noah Luke, Leland Grossman, Annelise Nolting, Erica Beck, Andrew Stanton, LuLu Ebeling, Emmett Shoemaker, James S. Baker, Geoff Brooks, Jennifer Darling, Jess Harnell, Mickie McGowan, Carlos Alazraqui",Andrew Stanton
13,Forrest Gump,0109830,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.","Hilary Chaplain, Valentine, Robb Skyler, Joe Alaskey, John Randall, Matt Wallace, Jim Hanks, Robert F. Kennedy, Hanna Hall, Elvis Presley, John F. Kennedy, Neil Armstrong, Aloysius Gigl, Charles Boswell, Andrew Lepper, Michael Flannery, Isabel Rose, John Lennon, Steve DeRelian, Aaron Izbicki, Mary Ellen Trainor, Michael Garvey, Fay Genens, Dick Clark, Michael McFall, Byron Minns, Keri-Anne Bilotta, Steven Griffith, Siobhan Fallon Hogan, Geoffrey Blake, W. Benson Terry, Sam Anderson, Bobby Richardson, Tom Hanks, Jason McGuire, Jeffrey Winner, Rebecca Williams, Mike Jolly, Lyndon B. Johnson, James Ent, John Glenn Harding, Leigh Goodoff, Darren W. Conrad, Conor Kennelly, Tyler Long, Markus Alexander, Vanessa Roth, Michael Jace, Arthur Bremer, Eric Alan Wendell, Lazarus Jackson, Gerald Ford, Michael Conner Humphreys, Tim Perry, Grand L. Bush, Kenneth Bevington, John Connally, Pete Auster, John-Michael Steele, Kirk Ward, Gary Robinson, Bob Penny, Danté McCarthy, William Shipman, Darrell O'Cook, Bill Roberson, John Simmit, Zhuang Zedong, Bryan Hanna, Grady Bowman, Jenny Inge Devaney, Logan Livingston Gomez, Afemo Omilami, Nora Dunfee, John Voldstad, Brendan Shanahan, Timothy Record, Deborah McTeer, Emily Carey, Jim Keller, Tiffany Salerno, Daniel Chamblin, Jeanne Hanna, Russ Wilson, Matt Rebenkoff, Richard D'Alessandro, Timothy McNeil, Dick Cavett, Ed Davis, Bonnie Ann Burgess, Aaron Michael Lacey, Joe Abby, Daniel J. Gillooly, Russ Isles, Harold G. Herthum, John Worsham, Elizabeth Hanks, Christopher James Hall, Stephen Bridgewater, Daniel C. Striepeke, Dick Stilwell, Ryan Duncan, Paul Raczkowski, Brett Rice, Juan Singleton, Ben Waddel, Teresa Denton, Ronald Reagan, Sonny Shroyer, Mark Matheisen, Haley Joel Osment, Lenny Herb, George Kelly, Marlena Smalls, Robin Wright, Margo Moorer, Scott Oliver, Frank Geyer, Alexander Zemeckis, Jed Gillin, Kurt Russell, Neal MacMillan, David Brisbin, Peter Bannon, Michael J. Oliver, Clint Calvert, John William Galt, Jay Ross, Bob Harks, Marla Sucharetza, Joe Stefanelli, Hallie D'Amore, Bob Hope, Al Harrington, Gary Sinise, Jim Damron, Ione M. Telech, Greg Brown, Zach Hanner, Rob Adams, Beau Lotterman, Eric Underwood, Don Fischer, Kitty K. Green, Christopher Jones, Rob Landry, Richard Nixon, Bruce Lucvia, Jim Boeke, Michael Burgess, George Wallace, Paulie DiCocco, Kevin Davis, Michael Mattison, Christine Seabrook, Jack Bowden, Mykelti Williamson, Sally Field, Todd Adamson, Natalie Hendrix Tate, Ellsworth Hanna, Marcus Batton, Peter Dobson, Lonnie Hamilton, Jacqueline Lovell, Mark A. Rich, Teddy Lane Jr., Troy Christian, Calvin Gadsden, Kevin Mangan, Michael Kemmerling, Beth Aylward, Chiffonye Cobb, Angela Lomas, Michael Satterfield, Joe Washington",Robert Zemeckis
14,American Beauty,0169547,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.","James Hunter, Annette Bening, Chekesha Van Putten, Nancy Anderson, Elaine Corral Kendall, Chelsea Hertford, Brenda Wehle, Kent Faulcon, John Cho, Spencer Kayden, Mona Leah, Bruce Cohen, Allison Janney, Lily Houtkin, Heather Joy Sher, Joel McCrary, Thora Birch, Sue Casey, Scott Bakula, Fort Atkinson, Marissa Jaret Winokur, Reshma Gajjar, Alison Faulk, Sam Robards, Erin Cathryn Strubbe, Lisa Cloud, Peter Gallagher, Amber Smith, Tom Miller, Chris Cooper, Wes Bentley, Ara Celi, Mena Suvari, Emily Zachary, Kevin Spacey, Barry Del Sherman, Krista Goodsitt, Dennis Anderson, Matthew Kimbrough, Stephanie Rizzo, Carolina Lancaster",Sam Mendes
15,Citizen Kane,0033467,"Newspaper magnate Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.","Johnny Eckert, Robert Dudley, Larry Wheat, Jack Egan, Sam Rice, Buddy Swan, Charles Meakin, Orson Welles, Jack Curtis, Arthur Yeoman, Fortunio Bonanova, Bruce Sidney, Jack Gwynne, Ruth Warrick, Edmund Cobb, Buck Mack, William H. O'Brien, Edward Peil Jr., Danny Borzage, Art Dupuis, Carl Ekberg, Gino Corrado, Harry A. Bailey, Demetrius Alexis, William Alland, Walter Sande, Sam Harris, Sam Ash, John Northpole, Don Ackerman, Henry Hebert, Robert Haines, Irving Mitchell, Leda Nicova, Jesse Graves, Tom Coleman, Harry J. Vejar, Louise Franklin, Erskine Sanford, Ludwig Lowry, John Dilson, Lew Harvey, Lillian Nicholson, Mitchell Ingraham, Don Roberts, Larry Williams, Gregg Toland, Tom Steele, Bud Geary, Eddie Dew, Landers Stevens, Finn Zirzow, Walter Bacon, Bert Stevens, Georgia Backus, Louise Currie, Frank O'Connor, Mike Lally, Hercules Mendez, Sonny Bupp, Dorothy Cleveland, Guy Repp, Juanita Fields, Dona Dax, Rudy Germane, George W. Jimenez, Walter Lawrence, George DeNormand, James T. Mack, Francis Sayles, George Sherwood, Walter James, Milton Kibbee, Philip Morris, Philip Van Zandt, Dorothy Comingore, Victor Romito, Morgan Brown, Teddy Mangean, Dick Scott, Al Eben, Shimen Ruskin, Alan Ladd, Olin Francis, Joseph Cotten, Edward Ryan, Louis Natheaux, Everett Sloane, Roland Winters, Jan Wiley, Frank McLure, Paul Stewart, Peter Gowland, Tudor Williams, Edith Evanson, Gohr Van Vleck, Suzanne Dulier, Frances E. Neal, Thomas A. Curran, Herbert Corthell, Carl Deloro, Ray Collins, George Coulouris, Russ Powell, Joseph North, Major McBride, Field Norton, Clyde McAtee, Bert Moorhouse, Sally Corner, Harry Burkhardt, Charles Bennett, Harry Shannon, Carl Faulkner, John McCormack, Jack Raymond, Ellen Lowe, Bryan 'Slim' Hightower, Arthur Kay, John Alban, Jimmy Grant, Lillian O'Malley, Joan Blair, Edna Mae Jones, Agnes Moorehead, Mickey Martin, Myrtle Rishell, Arthur O'Connell, Paddy O'Flynn, Renee Godfrey, Carmen Laroux, Perc Launders, Ernest Grooney, Gerald Pierce, Maurice Costello, Bert LeBaron, Buddy Messinger, J.J. Clark, Terrance Ray, Jolane Reynolds, George Noisom, Thomas Pogue, Tim Davis, Suzanne Ridgway, William Alston, Benny Rubin, Gene Coogan, Eddie Coke, Cyril Ring, Herman J. Mankiewicz, Bob Terry, Jack Gargan, Gus Schilling, Richard Wilson",Orson Welles
16,Dancer in the Dark,0168629,"Selma, a Czech immigrant on the verge of blindness, struggles to make ends meet for herself and her son, who has inherited the same genetic disorder and will suffer the same fate without an expensive operation. When life gets too difficult, Selma learns to cope through her love of musicals, escaping life's troubles – even if just for a moment – by dreaming up little numbers to the rhythmic beats of her surroundings.","Nick Wolf, Bjorn Ahlander, Sean-Michael Smith, Eli Stalhand, Troels Asmussen, Eric Voge, Sheldon Litt, Diana G.L. Watson, Cara Seymour, Edvin Karsson, Birgitte Skands, Katrine Falkenberg, Allan Gyldenkærne, Ami Eklöf-Annell, Anna Rosenberg, Fredrik Börgesson, Mette Berggreen, Bo Westerholm, Al Agami, Alexander Arli, Lars Michael Dinesen, Vladica Kostic, Zeljko Ivanek, Annette Lindholm, Jean-Marc Barr, Andrew Lucre, Joel Grey, David Morse, Noah Lazarus, Anders Tärneberg, Anthony Ajoise Olufemi Jacob, Elin Johansson, Britt Bendixen, Alex Mouro, Erik Dammann, Reathel Bean, T.J. Rizzo, Stellan Skarsgård, Bobo Eriksson, Ana Christine Broström, Karoliina Heiskanen, Claus Berenhard, Anna Norberg, Carol Linda Nielsen, John Martinus, Jens Albinus, Timm Zimmermann, Carl Johan De Neergaard, Ed Hickok, Ann Crosset, Vincent Paterson, Frederik Mondrup, John Randolph Jones, Emilie Bendz, Anders Thorhauge, Peter Stormare, Cristian Valle, Erik Drugge, Udo Kier, Anna David, Catherine Deneuve, Caroline Sascha Cogez, Paprika Steen, Björk, Anders-Peter Torsleff Hansen, Marianne Bengtsson, Luke Reilly, Siobhan Fallon Hogan, Michael Flessas",Lars von Trier
17,The Dark,0411267,"In an attempt to pull her family together, Adèlle travels with her young daughter Sarah to Wales to visit her father. The morning after they arrive, Sarah mysteriously vanishes in the ocean. Not long after, a little girl bearing a striking resemblance to their missing daughter reveals that she has retuned from the dead  — and that Sarah has been taken to the Welsh underworld.","Robin Griffith, Maurice Roëves, Maria Bello, Sophie Stuckey, Tonya Smith, Richard Elfyn, Eluned Jones, Gwenyth Petty, Sean Bean, Abigail Stone, Casper Harvey",John Fawcett
18,The Fifth Element,0119116,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.","Said Talidi, Roy Garcia Singh, Ian Holm, Stina Richardson, Colin Brooks, Michael Culkin, Milla Jovovich, Nicole Merry, Stacey McKenzie, John Bennett, Kamay Lau, Roger Wright, Chris Tucker, Vladimir McCrary, Laura De Palma, John Sharian, Tricky, Ève Salvail, Christopher Fairbank, Roger Monk, Luke Perry, Mark Seaton, Natasha Brice, George Khan, Marie Guillard, Jerry Ezekiel, Peter Dunwell, Mathieu Kassovitz, Gito Santana, Lee Evans, Julie T. Wallace, Nathan Hamlett, Cecil Cheng, François Guillaume, Shaun Davis, Aron Paramor, Lenny McLean, Sibyl Buck, Genevieve Maylam, Rachel Willis, Tyrone Tyrell, Robert Alexander, Robert Clapperton, David Barrass, Scott Woods, Inva Mula, Indra Ové, Fred Williams, Kristen Fick, David Kennedy, Josie Perez, Brion James, Kevin Molloy, Kaleem Janjua, Bill Reimbold, Stewart Harvey-Wilson, Paul Priestley, Tommy Lister Jr., John Neville, Gillian M. Berrow, Maïwenn, Bruce Willis, Derek Ezenagu, Omar Hibbert Williams, Dane Messam, Anita Koh, Gin Clarke, Zeta Graff, Joss Skottowe, Yui, Leo Williams, Stanley Kowalski, Eddie Ellwood, John Hughes, Richard Leaf, Roberto Bryce, C. Keith Martin, Mac McDonald, Grant James, Gary Oldman, Tim McMullan, Al Matthews, Leon Dekker, Patrick Nicholls, David Garvey, John Bluthal, Kim Chan, Jean-Luc Caron, Sam Douglas, David Fishley, Vincenzo Pellegrino, Alex Georgijev, Jason Salkey, Sonny Caldinez, Sarah Carrington, Charlie Creed-Miles, J.D. Dawodu, Sonita Henry, Ali Yassine, Mia Frye, Richard Ashton, Anthony Chinn, Martin McDougall, Justin Lee Burrows, Clifton Lloyd Bryan, Riz Meedin, Carlton Chance, Hon Ping Tang, Ivan Heng, Kevin Brewerton, Sophia Goth, Renee Montemayor, Christopher Adamson, Fred Wood, Robert Oates, Sean Buckley, Frank Senger, Alan Ruscoe, Jerome St. John Blake, Ian Beckett",Luc Besson
19,Metropolis,0017136,"In a futuristic city sharply divided between the rich and the poor, the son of the city's mastermind meets a prophet who predicts the coming of a savior to mediate their differences.","Erwin Biswanger, Olly Boeheim, Theodor Loos, Curt Siodmak, Heinrich Gotho, Brigitte Helm, Georg John, Olaf Storm, Alfred Abel, Gottfried Huppertz, Gustav Fröhlich, Rose Lichtenstein, Margarete Lanner, Henrietta Siodmak, Rolf von Goth, Hanns Leo Reich, Fritz Rasp, Helen von Münchofen, Rudolf Klein-Rogge, Fritz Alberti, Helene Weigel, Arthur Reinhardt, Grete Berger, Heinrich George",Fritz Lang
20,My Life Without Me,0314412,A fatally ill mother with only two months to live creates a list of things she wants to do before she dies without telling her family of her illness.,"Leonor Watling, Kenya Jo Kennedy, Jessica Amlee, Maria de Medeiros, Esther García, Julian Richings, Scott Speedman, Amanda Plummer, Sarah Polley, Camille Martinez, Mark Ruffalo, Alfred Molina, Debbie Harry",Isabel Coixet
21,The Endless Summer,0060371,"Bruce Brown's The Endless Summer is one of the first and most influential surf movies of all time. The film documents American surfers Mike Hynson and Robert August as they travel the world during California’s winter (which, back in 1965 was off-season for surfing) in search of the perfect wave and ultimately, an endless summer.","Wayne Miyata, Robert August, Chuck Gardner, Lord James Blears, Chip Fitzwater, Michael Hynson, Bruce Brown",Bruce Brown
22,Pirates of the Caribbean: The Curse of the Black Pearl,0325980,"After Port Royal is attacked and pillaged by a mysterious pirate crew, capturing the governor's daughter Elizabeth Swann in the process, William Turner asks free-willing pirate Jack Sparrow to help him locate the crew's ship—The Black Pearl—so that he can rescue the woman he loves.","Greg Ellis, Jonathan Pryce, Félix Castro, Sam Roberts, Keira Knightley, Ben Wilson, Jerry Gauny, José Zelaya, Lee Arenberg, James McAuley, Vince Lozano, Don LaDaga, Rudolph McCollum, Tamara Castle, Dylan Smith, Brye Cooper, Tobias McKinney, Gerard J. Reyes, Antonio Valentino, Giles New, Ralph P. Martin, Isaac C. Singleton, Jr., Christian Martin, Mike Babcock, David Bailie, Vanessa Branch, Guy Siner, Lauren Maher, Michael Earl Lane, Johnny Depp, Michael W. Williams, Martin Klebba, Orlando Bloom, Treva Etienne, M. Scott Shields, Geoffrey Rush, Israel Aduramo, Craig Thomson, Christopher S. Capp, Kevin McNally, Tommy Schooler, Maxie J. Santillan Jr., Jordi Caballero, Luke de Woolfson, Fred Toft, Joe Grisaffi, David Patykewich, Dustin Seavey, Paul Keith, Gregory Ryan Alosio, Trevor Goddard, D.P. FitzGerald, Mackenzie Crook, Zoe Saldaña, Christopher Sullivan, Lucinda Dryzek, Michael Sean Tighe, Paul Gagné, Damian O'Hare, Mike Haberecht, Angus Barnett, Michael Berry Jr., Michael A. Thompson, Paula J. Newman, Owen Finnegan, Ian McIntyre, LeJon Stewart, Matthew Bowyer, Finneus Egan, Jack Davenport, Ben Roberts",Gore Verbinski
24,Kill Bill: Vol. 1,0266697,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.","Juri Manase, Lucy Liu, Kazuki Kitamura, Hikaru Midorikawa, Gordon Liu Chia-Hui, Julie Dreyfus, Zhang Jinzhan, Goro Daimon, Yoshiko Yamaguchi, Michael Parks, Hu Xiaohui, Vivica A. Fox, Daryl Hannah, Sonny Chiba, Yoshiyuki Morishita, Kenji Ohba, Jun Kunimura, Yoji Tanaka, Ai Maeda, Shun Sugata, Michael Madsen, Uma Thurman, Akaji Maro, Ronnie Yoshiko Fujiyama, Sō Yamanaka, Michael Bowen, David Carradine, Chiaki Kuriyama, Naomi Kusumi, Jonathan Loughran, Shu Lan Tuan, James Parks, Ambrosia Kelley, Yuki Kazamatsuri, Issey Takahashi, Tetsuro Shimaguchi, Sakichi Sato, Sachiko Fujii",Quentin Tarantino
