userId,movieId,rating,timestamp
1,1193,3.5,2005-04-02 23:31:30
6,743,3.0,1997-03-13 17:58:37
7,2683,3.0,2002-01-16 19:22:51
7,348,4.0,2002-01-16 18:34:06
8,208,3.0,1996-06-05 13:37:14
7,1077,5.0,2002-01-16 18:48:18
1,7454,4.0,2005-04-02 23:55:08
9,4502,1.0,2001-07-01 20:37:28
5,648,3.0,1996-12-25 15:15:35
8,47,5.0,1996-06-05 13:38:16
1,1967,4.0,2005-04-02 23:48:59
1,5898,3.5,2005-04-02 23:53:22
10,260,4.0,1999-11-25 02:36:16
8,150,4.0,1996-06-05 11:11:21
7,2125,3.0,2002-01-16 19:03:06
3,1584,4.0,1999-12-14 12:49:44
7,2346,3.0,2002-01-16 18:50:52
3,337,3.0,1999-12-11 13:36:06
9,3857,3.0,2001-07-01 20:48:37
7,2908,4.0,2002-01-16 19:23:56
3,1242,5.0,1999-12-11 13:19:38
7,3199,2.0,2002-01-16 19:04:20
11,173,5.0,2009-01-01 05:49:14
1,1278,4.0,2004-09-10 03:13:06
9,2688,3.0,2001-07-01 20:53:54
1,32,3.5,2005-04-02 23:33:39
7,15,2.0,2002-01-16 19:18:52
3,2028,4.0,1999-12-11 13:19:38
9,3016,2.0,2001-07-01 20:50:44
6,762,3.0,1997-03-13 17:56:22
3,1917,4.0,1999-12-14 12:52:43
11,410,4.0,2009-01-01 04:23:06
5,500,5.0,1996-12-25 15:26:09
7,674,2.0,2002-01-16 18:53:58
1,1201,3.0,2005-04-02 23:30:42
1,1198,4.5,2005-04-02 23:30:24
2,3927,5.0,2000-11-21 15:32:28
11,32,5.0,2009-01-01 04:11:35
2,1214,5.0,2000-11-21 15:36:54
3,1653,4.0,1999-12-14 12:48:50
1,47,3.5,2005-04-02 23:32:07
2,1970,2.0,2000-11-21 15:36:09
5,1210,5.0,1996-12-26 16:27:54
7,4603,2.0,2002-01-16 18:41:57
3,1247,5.0,1999-12-11 13:04:54
1,3889,4.0,2005-04-02 23:55:38
4,356,4.0,1996-08-24 09:28:42
1,2194,3.5,2005-04-02 23:44:46
1,2648,3.5,2004-09-10 03:13:37
3,1196,5.0,1999-12-11 13:10:59
1,2628,4.0,2005-04-02 23:53:08
11,380,5.0,2009-08-25 03:27:37
7,4310,3.0,2002-01-16 18:17:49
9,2605,2.0,2001-07-01 20:51:20
3,2722,4.0,1999-12-11 07:34:14
3,1356,5.0,1999-12-14 12:51:10
6,7,5.0,1997-03-13 17:52:38
9,4369,4.0,2001-07-01 20:34:16
10,1,4.0,1999-11-25 02:44:47
1,112,3.5,2004-09-10 03:09:00
7,3179,5.0,2002-01-16 19:22:51
5,316,4.0,1996-12-26 16:27:13
1,2968,4.0,2005-04-02 23:50:25
3,919,4.0,1999-12-11 13:05:58
3,2105,4.0,1999-12-11 13:42:08
8,500,4.0,1996-06-05 13:53:10
7,4545,4.0,2002-01-16 18:34:52
3,2541,1.0,1999-12-11 07:30:41
7,1597,3.0,2002-01-16 19:11:03
3,2551,4.0,1999-12-11 13:23:30
5,593,3.0,1996-12-25 15:25:15
1,4226,3.5,2005-04-02 23:28:13
9,2722,2.0,2001-07-01 20:50:44
3,440,3.0,1999-12-11 13:21:40
6,135,3.0,1997-03-13 17:56:23
1,260,4.0,2005-04-02 23:33:46
2,1327,5.0,2000-11-21 15:34:06
7,1206,2.0,2002-01-16 18:45:32
1,2542,4.0,2005-04-02 23:44:07
7,4062,3.0,2002-01-16 19:09:47
7,914,3.0,2002-01-16 19:05:16
7,4503,3.0,2002-01-16 19:14:23
3,50,5.0,1999-12-11 13:13:38
3,1200,4.0,1999-12-11 13:20:44
2,2454,4.0,2000-11-21 15:35:16
7,3032,2.0,2002-01-16 18:46:45
3,2118,5.0,1999-12-11 07:25:08
4,596,4.0,1996-08-24 09:37:04
2,3917,4.0,2000-11-21 15:32:00
10,2058,3.0,1999-11-25 02:36:16
10,1387,5.0,1999-11-25 02:36:16
7,4464,2.0,2002-01-16 19:05:16
5,788,3.0,1996-12-25 15:16:32
5,282,4.0,1996-12-25 15:26:09
3,2236,4.0,1999-12-11 13:18:12
5,364,5.0,1996-12-25 15:26:09
10,1204,3.0,1999-11-25 02:32:02
4,329,3.0,1996-08-24 09:28:18
1,223,4.0,2005-04-02 23:46:13
1,7001,3.5,2004-09-10 03:15:01
7,3,3.0,2002-01-16 19:14:23
4,480,4.0,1996-08-24 09:29:04
5,508,5.0,1996-12-25 15:28:08
3,5060,5.0,1999-12-11 13:04:10
7,3994,3.0,2002-01-16 18:47:44
10,2028,4.0,1999-11-25 02:33:00
3,1674,4.0,1999-12-11 13:25:48
7,708,3.0,2002-01-16 19:07:46
10,1198,4.0,1999-11-25 02:36:16
7,480,5.0,2002-01-16 18:46:19
7,1017,4.0,2002-01-16 18:24:41
6,653,4.0,1997-03-13 17:54:18
7,806,1.0,2002-01-16 18:38:15
7,2881,4.0,2002-01-16 19:24:56
4,594,4.0,1996-08-24 09:34:25
5,17,3.0,1996-12-25 15:15:35
2,3918,3.0,2000-11-21 15:35:43
3,2046,5.0,1999-12-14 12:51:10
7,3156,3.0,2002-01-16 18:51:41
2,2455,4.0,2000-11-21 15:32:00
1,2288,4.0,2004-09-10 03:14:37
1,6539,4.0,2005-04-02 23:45:08
3,1228,3.0,1999-12-11 13:03:16
7,1544,4.0,2002-01-16 18:51:19
7,3988,4.0,2002-01-16 18:18:31
5,1042,4.0,1996-12-25 15:19:12
3,1882,4.0,1999-12-14 12:54:32
5,531,5.0,1996-12-25 15:29:11
7,2950,3.0,2002-01-16 18:43:15
1,5039,4.0,2005-04-02 23:51:38
7,2762,5.0,2002-01-16 19:29:08
3,1266,5.0,1999-12-11 13:23:51
7,3074,3.0,2002-01-16 18:34:52
7,1573,3.0,2002-01-16 18:48:48
1,2,3.5,2005-04-02 23:53:47
3,1288,2.0,1999-12-11 13:03:40
7,2861,3.0,2002-01-16 18:29:47
7,24,3.0,2002-01-16 18:53:58
8,550,4.0,1996-06-12 13:44:34
6,719,3.0,1997-03-13 17:58:37
5,457,5.0,1996-12-25 15:25:15
3,2857,3.0,1999-12-11 07:30:05
1,8690,3.5,2005-04-02 23:33:15
1,4878,3.5,2005-04-02 23:28:57
3,2676,1.0,1999-12-11 07:30:05
3,3098,4.0,1999-12-11 13:21:08
7,260,5.0,2002-01-16 18:44:19
9,2959,5.0,2001-07-01 20:51:20
1,2762,4.0,2005-04-02 23:42:47
10,1222,3.0,1999-11-25 02:33:55
2,266,5.0,2000-11-21 15:32:28
3,1079,4.0,1999-12-11 13:09:57
9,2683,3.0,2001-07-01 20:48:10
1,2100,4.0,2005-04-02 23:52:35
3,1206,5.0,1999-12-11 13:14:07
1,4993,5.0,2005-04-02 23:31:22
3,1222,5.0,1999-12-11 13:20:07
4,10,4.0,1996-08-24 09:28:42
3,1374,5.0,1999-12-11 13:42:08
1,6093,4.0,2005-04-02 23:48:33
4,6,3.0,1996-08-24 09:33:47
7,788,3.0,2002-01-16 19:15:27
1,5146,3.5,2004-09-10 03:15:32
4,733,5.0,1996-08-24 09:35:22
1,7449,3.5,2005-04-02 23:56:03
1,1136,3.5,2005-04-02 23:30:09
7,3959,4.0,2002-01-16 18:49:11
2,1249,5.0,2000-11-21 15:31:31
3,2640,4.0,1999-12-14 12:48:50
8,350,4.0,1996-06-05 13:44:04
1,8482,3.5,2005-04-02 23:49:41
7,2858,3.0,2002-01-16 19:22:51
1,5816,4.0,2005-04-02 23:48:40
1,8961,4.0,2005-04-02 23:47:09
1,151,4.0,2004-09-10 03:08:54
7,3469,4.0,2002-01-16 18:10:20
5,475,4.0,1996-12-25 15:27:30
1,2143,4.0,2005-04-02 23:52:31
9,3994,3.0,2001-07-01 20:30:32
7,4993,4.0,2002-01-16 18:12:27
3,32,4.0,1999-12-11 13:14:07
1,6242,3.5,2004-09-10 03:13:24
7,4349,3.0,2002-01-16 18:27:31
2,3937,4.0,2000-11-21 15:35:16
2,3450,5.0,2000-11-21 15:34:06
10,11,4.0,1999-11-25 02:41:00
5,780,5.0,1996-12-25 15:15:35
1,5026,4.0,2005-04-02 23:50:58
11,377,4.0,2009-01-02 01:14:40
7,3977,4.0,2002-01-16 19:23:56
2,589,5.0,2000-11-21 15:30:58
1,1243,3.0,2005-04-02 23:46:07
7,2694,3.0,2002-01-16 19:23:56
1,3499,4.0,2005-04-02 23:35:18
7,920,4.0,2002-01-16 19:01:40
1,1358,4.0,2005-04-02 23:43:39
3,2872,5.0,1999-12-11 13:44:58
4,519,3.0,1996-08-24 09:38:43
7,3684,3.0,2002-01-16 19:08:54
11,480,5.0,2009-01-01 05:45:13
1,1080,3.5,2005-04-02 23:42:55
5,350,4.0,1996-12-25 15:28:08
6,802,3.0,1997-03-13 17:56:23
6,708,4.0,1997-03-13 17:54:18
7,1385,4.0,2002-01-16 18:20:34
7,2671,4.0,2002-01-16 19:06:40
10,356,3.0,1999-11-25 02:32:02
3,1779,3.0,1999-12-14 12:52:19
1,1304,3.0,2004-09-10 03:08:40
5,1073,2.0,1996-12-25 15:16:31
5,1393,5.0,1996-12-25 15:20:31
9,4519,2.0,2001-07-01 20:36:40
7,4023,3.0,2002-01-16 19:06:05
3,904,5.0,1999-12-11 13:04:10
8,1,4.0,1996-06-05 13:37:51
7,2942,5.0,2002-01-16 18:38:41
7,2535,3.0,2002-01-16 18:28:18
8,172,1.0,1996-06-05 13:42:58
6,3,3.0,1997-03-13 17:52:38
4,589,4.0,1996-08-24 09:29:22
1,653,3.0,2004-09-10 03:08:11
7,2993,4.0,2002-01-16 18:10:54
5,515,3.0,1996-12-25 15:29:11
7,509,2.0,2002-01-16 18:43:15
4,370,4.0,1996-08-24 09:34:03
3,2371,4.0,1999-12-11 13:28:35
1,2644,3.5,2005-04-02 23:36:34
1,1584,3.5,2004-09-10 03:07:36
7,1888,3.0,2002-01-16 19:15:27
3,1073,5.0,1999-12-11 13:20:44
3,1193,4.0,1999-12-11 13:03:40
3,2140,4.0,1999-12-14 12:49:44
3,2054,4.0,1999-12-14 12:52:19
5,104,2.0,1996-12-25 15:16:32
3,1097,5.0,1999-12-11 13:29:40
1,318,4.0,2005-04-02 23:33:18
2,469,3.0,2000-11-21 15:29:58
3,2391,5.0,1999-12-11 13:16:55
8,593,5.0,1996-06-05 13:38:16
7,1307,3.0,2002-01-16 19:01:40
2,3555,4.0,2000-11-21 15:32:28
7,589,5.0,2002-01-16 18:40:56
11,158,4.0,2009-01-01 23:52:53
7,2108,3.0,2002-01-16 19:08:32
7,16,3.0,2002-01-16 18:22:58
7,852,3.0,2002-01-16 19:04:49
7,1674,4.0,2002-01-16 19:02:29
2,62,5.0,2000-11-21 15:29:58
7,2363,3.0,2002-01-16 18:46:19
7,2407,4.0,2002-01-16 18:29:47
7,908,4.0,2002-01-16 18:08:30
8,551,4.0,1996-06-05 13:51:08
3,2668,4.0,1999-12-14 12:54:08
1,7438,4.0,2005-04-02 23:33:09
3,329,5.0,1999-12-14 12:53:41
7,1682,2.0,2002-01-16 18:36:57
8,648,5.0,1996-06-12 13:41:55
7,2390,4.0,2002-01-16 19:26:58
3,2529,5.0,1999-12-14 12:48:00
3,2949,4.0,1999-12-11 13:29:40
1,2173,4.0,2005-04-02 23:51:27
1,4011,4.0,2005-04-02 23:43:26
7,1095,1.0,2002-01-16 18:23:42
11,10,2.5,2009-01-02 01:15:59
3,2643,1.0,1999-12-14 12:54:59
1,3438,3.5,2005-04-02 23:54:54
1,4027,4.0,2005-04-02 23:44:20
3,3039,5.0,1999-12-11 13:33:09
6,141,5.0,1997-03-13 17:50:52
5,110,4.0,1996-12-25 15:26:09
3,2918,5.0,1999-12-11 13:21:40
1,2872,4.0,2005-04-02 23:48:17
10,969,4.0,1999-11-25 02:40:10
1,2761,3.0,2005-04-02 23:32:39
3,1721,4.0,1999-12-11 07:25:08
11,364,4.0,2009-01-02 01:15:19
9,4533,3.0,2001-07-01 20:36:15
10,1196,4.0,1999-11-25 02:33:00
7,1230,3.0,2002-01-16 18:08:06
7,952,3.0,2002-01-16 18:41:38
7,1270,4.0,2002-01-16 18:44:58
1,2944,4.0,2005-04-02 23:43:53
1,296,4.0,2005-04-02 23:32:47
3,2699,3.0,1999-12-14 12:51:10
6,733,3.0,1997-03-13 17:52:38
1,1249,4.0,2005-04-02 23:43:02
1,1246,3.5,2004-09-10 03:09:19
3,1396,3.0,1999-12-14 12:48:22
1,7757,4.0,2005-04-02 23:50:19
5,708,3.0,1996-12-25 15:16:31
8,587,4.0,1996-06-05 13:54:49
7,1094,3.0,2002-01-16 19:07:18
7,3671,4.0,2002-01-16 18:40:56
1,3037,3.5,2005-04-02 23:46:03
4,32,1.0,1996-08-24 09:31:01
2,110,4.0,2000-11-21 15:30:58
4,531,3.0,1996-08-24 09:37:37
3,3033,5.0,1999-12-11 13:42:09
8,527,5.0,1996-06-05 11:14:58
8,595,3.0,1996-06-18 08:45:32
7,2498,2.0,2002-01-16 18:54:30
2,70,5.0,2000-11-21 15:31:31
3,2694,4.0,1999-12-11 07:37:35
9,3999,2.0,2001-07-01 20:30:51
7,4361,3.0,2002-01-16 19:02:29
11,1,4.5,2009-01-02 01:13:41
7,2558,3.0,2002-01-16 19:16:48
3,2571,5.0,1999-12-14 12:47:38
10,2944,4.0,1999-11-25 02:38:22
7,3526,3.0,2002-01-16 18:41:38
3,589,4.0,1999-12-11 07:25:08
6,788,4.0,1997-03-13 17:54:18
3,1676,5.0,1999-12-14 12:49:44
1,541,4.0,2005-04-02 23:30:03
3,1372,3.0,1999-12-14 12:50:20
7,3699,4.0,2002-01-16 18:39:35
2,3534,3.0,2000-11-21 15:34:49
2,242,3.0,2000-11-21 15:32:56
11,296,3.5,2009-01-02 01:13:19
1,1036,4.0,2005-04-02 23:44:40
3,2093,5.0,1999-12-11 13:41:11
7,2367,3.0,2002-01-16 18:35:57
8,380,4.0,1996-06-05 11:11:21
3,1831,5.0,1999-12-14 12:54:08
4,367,3.0,1996-08-24 09:29:54
7,252,2.0,2002-01-16 19:11:03
8,173,3.0,1996-06-05 13:39:53
2,1969,2.0,2000-11-21 15:36:09
7,1580,3.0,2002-01-16 18:47:12
1,2918,3.5,2005-04-02 23:44:25
7,351,3.0,2002-01-16 19:17:17
1,2021,4.0,2005-04-02 23:52:09
7,1409,2.0,2002-01-16 19:15:50
3,1188,2.0,1999-12-11 07:25:08
8,292,4.0,1996-06-05 13:37:14
4,377,4.0,1996-08-24 09:29:54
1,6834,3.5,2005-04-02 23:54:20
1,2174,4.0,2005-04-02 23:50:43
7,3176,2.0,2002-01-16 19:29:08
4,586,4.0,1996-08-24 09:30:38
2,924,5.0,2000-11-21 15:36:54
3,1060,5.0,1999-12-11 13:18:30
3,1,4.0,1999-12-11 13:36:47
5,588,5.0,1996-12-25 15:28:08
1,4133,3.0,2005-04-02 23:56:09
10,1247,5.0,1999-11-25 02:39:14
5,1196,5.0,1996-12-26 16:27:54
8,48,4.0,1996-06-05 13:43:17
7,928,3.0,2002-01-16 19:02:55
1,4896,4.0,2005-04-02 23:48:51
1,4128,4.0,2005-04-02 23:35:33
5,377,5.0,1996-12-25 15:28:43
7,2664,4.0,2002-01-16 18:51:41
1,1370,3.0,2004-09-10 03:09:24
8,434,5.0,1996-06-05 13:36:44
9,4022,4.0,2001-07-01 20:28:40
3,2407,4.0,1999-12-14 12:51:36
3,953,5.0,1999-12-11 13:11:52
1,1261,3.5,2004-09-10 03:15:13
3,2018,4.0,1999-12-11 13:23:10
2,1270,5.0,2000-11-21 15:36:54
11,519,1.0,2009-01-01 05:26:31
8,185,2.0,1996-06-12 13:41:01
7,3235,3.0,2002-01-16 18:27:55
3,858,5.0,1999-12-11 13:01:07
4,520,4.0,1996-08-24 09:34:42
7,2427,3.0,2002-01-16 18:36:28
3,1240,5.0,1999-12-11 13:35:30
3,1876,4.0,1999-12-14 12:52:43
11,110,4.0,2009-01-01 23:49:08
1,6754,4.0,2005-04-02 23:53:04
1,4754,4.0,2005-04-02 23:36:23
7,4270,3.0,2002-01-16 18:24:12
1,1291,3.5,2005-04-02 23:45:25
3,2053,3.0,1999-12-14 12:54:59
10,527,5.0,1999-11-25 02:32:02
1,5952,5.0,2005-04-02 23:30:19
5,368,5.0,1996-12-25 15:27:30
3,2750,4.0,1999-12-11 13:20:44
7,1466,3.0,2002-01-16 18:39:35
3,1330,3.0,1999-12-11 13:31:23
1,919,3.5,2004-09-10 03:07:01
7,4867,4.0,2002-01-16 18:13:23
7,4317,3.0,2002-01-16 19:17:55
7,4848,1.0,2002-01-16 18:12:27
3,2901,3.0,1999-12-14 12:49:44
6,780,3.0,1997-03-13 17:50:52
7,1393,3.0,2002-01-16 19:03:30
1,1219,4.0,2004-09-10 03:13:14
2,3,4.0,2000-11-21 15:34:49
3,260,5.0,1999-12-11 13:09:02
8,153,3.0,1996-06-05 11:12:55
7,2384,3.0,2002-01-16 18:29:03
7,3578,5.0,2002-01-16 19:26:01
8,367,3.0,1996-06-05 13:42:13
1,6888,3.0,2005-04-02 23:55:27
3,1197,5.0,1999-12-11 13:16:55
7,1196,5.0,2002-01-16 18:09:32
7,539,4.0,2002-01-16 19:06:40
7,3417,5.0,2002-01-16 18:44:58
